Version 4
SHEET 1 7936 1952
WIRE -4224 -4240 -4416 -4240
WIRE -2880 -4176 -3024 -4176
WIRE -4496 -4128 -4496 -4160
WIRE -4432 -4128 -4496 -4128
WIRE -4496 -4096 -4544 -4096
WIRE -4432 -4096 -4432 -4128
WIRE -4432 -4096 -4448 -4096
WIRE -4416 -4080 -4416 -4240
WIRE -4352 -4080 -4416 -4080
WIRE -2304 -4080 -2496 -4080
WIRE -4224 -4064 -4224 -4240
WIRE -4224 -4064 -4288 -4064
WIRE -4176 -4064 -4224 -4064
WIRE -5152 -4048 -5216 -4048
WIRE -5008 -4048 -5072 -4048
WIRE -4832 -4048 -5008 -4048
WIRE -4736 -4048 -4832 -4048
WIRE -4512 -4048 -4736 -4048
WIRE -4400 -4048 -4432 -4048
WIRE -4352 -4048 -4400 -4048
WIRE -2928 -4048 -3152 -4048
WIRE -2880 -4048 -2880 -4176
WIRE -2496 -4048 -2496 -4080
WIRE -4400 -4032 -4400 -4048
WIRE -3152 -4032 -3152 -4048
WIRE -2928 -4032 -2928 -4048
WIRE -2304 -4032 -2304 -4080
WIRE -2304 -3984 -2352 -3984
WIRE -5216 -3968 -5216 -4048
WIRE -5008 -3968 -5008 -4048
WIRE -4832 -3968 -4832 -4048
WIRE -4832 -3952 -4832 -3968
WIRE -2496 -3952 -2496 -3968
WIRE -2352 -3952 -2352 -3984
WIRE -2352 -3952 -2496 -3952
WIRE -3152 -3936 -3152 -3952
WIRE -2928 -3936 -2928 -3984
WIRE -2928 -3936 -3152 -3936
WIRE -2496 -3936 -2496 -3952
WIRE -3152 -3920 -3152 -3936
WIRE -5632 -3888 -6032 -3888
WIRE -2880 -3856 -2880 -3968
WIRE -2576 -3856 -2880 -3856
WIRE -2432 -3856 -2576 -3856
WIRE -2256 -3856 -2256 -3968
WIRE -2256 -3856 -2432 -3856
WIRE -5216 -3808 -5216 -3888
WIRE -5008 -3808 -5008 -3904
WIRE -5008 -3808 -5216 -3808
WIRE -4832 -3808 -4832 -3888
WIRE -4832 -3808 -5008 -3808
